Server is starting on port http://0.0.0.0:9872
Initializing runtime with signer did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW...
Runtime initialized successfully
Configured to remote storage: http://localhost:9872
Server-execution v2: serving loop ON (service did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW)
Server running on http://0.0.0.0:9872
{"level":30,"time":1787606715690,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/meta","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"6d8a0e90-b255-49c2-832c-e57284efcb70","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606715699,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/health/stats","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"42c489aa-31c7-4820-b733-292eabdd7f0c","responseTime":0,"msg":"Request completed"}
 Adding 🤖 gateway (30 models from https://llm.stage.commontools.dev)
[models] No default model available (tried gateway:claude-sonnet-4-6, anthropic:claude-sonnet-4-6, anthropic:claude-sonnet-4-5).
{"level":30,"time":1787606716470,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"978ce591-0109-4df8-9310-b4173b177bfe","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716477,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"dyVPpsOAof0IVrij2s2s/Q==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"CKHWjf1h/Zs6oXLmnU94nu9cXWM=\",\"upgrade\":\"websocket\"}"},"reqId":"e7fc9d18-b6e7-47a9-820e-737a0c6b80b1","responseTime":1,"msg":"Request completed"}
%c[WARN][space-server::21:25:16.488] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6Mkf7Qsajg4t3rEiHcKc6Z6H6mU3GHUAKxBW3T2Wtui7Rbq: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787606716492,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"2YK5CsuFau8vqm6vsyVFMg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"xOKRDfWlWhilYelViXlijvOyN4E=\",\"upgrade\":\"websocket\"}"},"reqId":"0d5b25df-ccae-45e3-bc86-77c3c3d2c299","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716618,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"zc0L7e4M4ReOjRwA0aRYzg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"/LsvgAZJMTNd6qwOSlWT7XK7zeM=\",\"upgrade\":\"websocket\"}"},"reqId":"b090caca-da0d-467b-a282-e675cc1fa54a","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606716628,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-2a0ef2a8fac30b96cdd843262622579f-78981e2a46452a33-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"ttgrs54w5ByfT5xaWAuDDmJTiFcUkn5RTsGi0c-zWNk\\\"\"}"},"reqId":"03465491-ae47-4861-8653-da61cbb911e6","responseTime":8,"msg":"Request completed"}
{"level":30,"time":1787606792412,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/manifest.webmanifest","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"manifest\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"application/octet-stream\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"MkXPQYn8LtfzwrquwY-CHLemgXCZbu0s5KPyhhK4ui8\\\"\"}"},"reqId":"5d26cc60-8797-4ffb-860b-21baf22a4c4e","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792442,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/assets/cf.svg","headers":"{\"accept\":\"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"image\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"image/svg+xml\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"StixPAwtlCsrJNh1A9B8K595vwUEiSRtlWx-y0KD3ec\\\"\"}"},"reqId":"5c85d420-1947-463e-8735-d8cd819eb68f","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792443,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/assets/icons/cf-192.png","headers":"{\"accept\":\"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"image\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"application/octet-stream\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"4Bkrx_IN1nG1kcYcvcyPd0NgYomvBRPrOxYEddvJ22s\\\"\"}"},"reqId":"578412b5-5bf2-4cd9-afa6-5c0128669388","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792497,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/build-manifest.json","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"application/json\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"l1fd3l0qqyz01I9fMry_q2yAdAHItGR87CIg8TdPeT4\\\"\"}"},"reqId":"b0bf765c-7264-4671-8e80-f7e2cc8839b2","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792501,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/worker-runtime.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav3-on/fid1:c-7aiASAvbmt0YBkOL5vSQdsDrLRRoa_m-KBHbOPvtw\",\"sec-fetch-dest\":\"worker\",\"sec-fetch-mode\":\"same-origin\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"6nqAORkklS1kGcguszWhFN31ZC1B9KZYRBZlOnfHvPs\\\"\"}"},"reqId":"b4fcf89a-55f5-4806-be0d-5603cea38222","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792555,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/chunk-45EU342Z.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"worker\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"QzeHUt8raepg4IqsqsAZemEQXzxtRQk3TgJ3acIOjuA\\\"\"}"},"reqId":"4fc6414f-6408-44d5-998a-2346fe9e4a6c","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792614,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"ddffc2d8-427d-4228-a0fd-6d41ecf91391","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792619,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"no-cache\",\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"pragma\":\"no-cache\",\"sec-websocket-extensions\":\"permessage-deflate; client_max_window_bits\",\"sec-websocket-key\":\"TQo98xDLhw4Bci6T3Q9jhg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"YYntja8hgVrS7iHkfjsmiyslhdI=\",\"upgrade\":\"websocket\"}"},"reqId":"f4d74bdc-adf4-4ed7-94e3-f59eb4016e50","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792632,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"no-cache\",\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"pragma\":\"no-cache\",\"sec-websocket-extensions\":\"permessage-deflate; client_max_window_bits\",\"sec-websocket-key\":\"6j84cwPlSxVdOIfCtt+Qpw==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"g7Fahfmhrp4cEynfjiNMxfMEd6w=\",\"upgrade\":\"websocket\"}"},"reqId":"eefa18a8-f468-4398-b8cf-1449da070659","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606792678,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/chunk-QZ46O2PE.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"script\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"L5xcN3tsQGWSouO-Ve1SSN06lyIMY1MdXjxZRHxXKwc\\\"\"}"},"reqId":"80ba8331-2b01-428b-8a0b-f063f846ca26","responseTime":0,"msg":"Request completed"}
%c[WARN][traverse::21:26:33.026] color: #eab308; font-weight: 500 slow-traverse 138ms doc=of:fid1:XrTyt8avQDI1yn4TFVe-EquHc1gFup59vlkth43XYCE/application/json trackerKeys=2449 trackerVals=2633 traverseSchema=239 traversePtr=102 traverseArr=35 traverseObj=42 traverseDAG=0 anyOfBranches=73 anyOfFastRejects=48 anyOfPropertyMerges=0 getDocAtPath=204 dagMemo=0 uniqueDocs=0 uniquePaths=0 maxDepth=22 schemaMemo=531 schemaMemoHits=4 topDocs=n/a (set CF_TRAVERSE_DIAGNOSTICS=1)
{"level":30,"time":1787606794082,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"11Tckznb8NwiaTbagp9fypvJ2f81mzS9LQHuR1vK2Z8\\\"\"}"},"reqId":"e75c3eb0-f455-449b-8cb1-90053675fe98","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606794124,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/sw.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"if-none-match\":\"\\\"I1wA_3-pr1oajobDkWcW52qAsMRz4npsxhHXzlQ3NeY\\\"\",\"referer\":\"http://localhost:9872/sw.js\",\"sec-fetch-dest\":\"serviceworker\",\"sec-fetch-mode\":\"same-origin\",\"sec-fetch-site\":\"same-origin\",\"service-worker\":\"script\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"I1wA_3-pr1oajobDkWcW52qAsMRz4npsxhHXzlQ3NeY\\\"\"}"},"reqId":"95743bf1-1c9d-467b-82ff-8fce94c65de6","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606794465,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/backlinks-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"WnirWvtk7wCsoPNsu4IIKpp09TQeS7GeetzorsYVQS8\\\"\"}"},"reqId":"a890ab0d-1ee3-4d60-b121-af804a78c64b","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606794465,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\"}"},"reqId":"c989ff4e-5248-4e39-a5d1-e2fc3c1dfb9a","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606794477,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"if-none-match\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\"}"},"reqId":"fe11b043-e526-4c82-8454-1648f07653c0","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606794477,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/summary-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"Kn-c_cnguU8O9EnpN43JHx-9ieIv9u3EeyW0jE7tKg8\\\"\"}"},"reqId":"a02a675d-70e8-4a43-b949-8ab3ea024147","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606794477,"pid":97261,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"if-none-match\":\"\\\"11Tckznb8NwiaTbagp9fypvJ2f81mzS9LQHuR1vK2Z8\\\"\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"11Tckznb8NwiaTbagp9fypvJ2f81mzS9LQHuR1vK2Z8\\\"\"}"},"reqId":"30735242-62fe-480f-9919-007ef3f992a4","responseTime":0,"msg":"Request completed"}
%c[WARN][space-server::21:26:35.099] color: #eab308; font-weight: 500 event-view-lag drain deferring evt:39328124-4f07-4d73-be37-f01c22ed6fe2:0:of:fid1:vudiMmdFMORO8JhNfvC-70MYP3fYjqRiojn4nznrh70: replica view holds undefined at index 5; later-arrived events wait behind it
